drill_id,category,failure_mode,pipeline_stage,injection_command,expected_recovery_mechanism,verification_query,pass_condition,mttr_target_s,data_loss_risk,notes
FM-01,scanner,SIGKILL scan worker mid-chunk,chunk_queue,kill -9 $(pgrep -f run_full_dns_pass),reclaim_stale_leases() returns chunk to PENDING; next worker picks up,SELECT status FROM chunk_queue WHERE status='LEASED',No LEASED rows after reclaim + restart,900,none (result file regenerated),Preferred MTTR via manual reclaim call
FM-02,scanner,Scanner killed between chunks (queue boundary),chunk_queue,kill -9 $(pgrep -f run_full_dns_pass) at CHUNK_DONE log,Restart scanner; PENDING chunks processed; COMPLETED unchanged,SELECT COUNT(*) FROM chunk_queue WHERE status='COMPLETED',Count unchanged or increasing after restart,60,none,Clean failure at boundary
FM-03,scanner,SIGKILL during grant_lease() SQLite tx,chunk_queue,kill -9 at BEGIN IMMEDIATE timing,WAL atomicity: ROLLBACK or COMMIT; either PENDING or LEASED (reaper handles),PRAGMA integrity_check,Returns 'ok',60,none,SQLite WAL atomicity guarantee
FM-04,persistence,SIGKILL persistence_gateway mid-ingest,events table,kill -9 $(pgrep -f persistence_gateway.py),files.status='pending' for interrupted file; INSERT OR IGNORE prevents duplication; restart re-reads file,SELECT COUNT(*) FROM events (before vs after restart+reingest),Count equal or higher (no lower),120,none (INSERT OR IGNORE dedup),Key idempotency drill
FM-05,persistence,Disk full during SQLite write,events table,fill disk to 99% before ingest-once,files.status='error' + last_error set; other files continue; on space recovery re-run clears errors,SELECT file_path FROM files WHERE status='error',Affected files logged; non-affected files processed,300,partial (events from full-disk window lost until rerun),Operator must free space then rerun
FM-06,persistence,Persistence gateway loop exit,events table,killall -9 persistence_gateway.py (stop loop),No new ingestion; WO-00024 ALT-02 alerts if errors rise; restart loop resumes from pending files,SELECT MAX(started_ts) FROM ingest_runs,Started_ts within 15min of now after restart,60,none,Alert detection drill
FM-07,persistence,Large malformed result file,events table,inject malformed lines into result file,parse_event fails for bad lines; errors++; other lines processed; file marked error,SELECT total_lines - events_inserted - events_deduped as parse_failures FROM ingest_runs ORDER BY rowid DESC LIMIT 1,parse_failures matches injected bad line count,60,partial (malformed lines lost),Test error-vs-good-line isolation
FM-08,clickhouse_sink,ClickHouse port 9000 unreachable,sink_outbox,sudo service clickhouse-server stop,Health check fails; sweep skipped; rows remain PENDING (no retry_count increment); after restart rows drain,SELECT status FROM sink_outbox WHERE sink_target='clickhouse' GROUP BY status,No new FAILED rows during outage; PENDING rows drain after recovery,900,none (rows stay PENDING),Key documented failure from DATABASE_OPS.md
FM-09,clickhouse_sink,SIGKILL sink worker mid-batch insert,sink_outbox,kill -9 $(pgrep -f clickhouse_sink_worker) during claim,Reaper returns CLAIMED rows to PENDING; ReplacingMergeTree handles CH-side duplicates,SELECT count() FROM pandavs_recon.scan_events FINAL,Count correct (FINAL deduplication); no excess rows,600,none,Critical idempotency + reaper drill
FM-10,clickhouse_sink,ClickHouse auth failure (NON_RETRYABLE),sink_outbox,change CH password temporarily,All batch rows NON_RETRYABLE; promoted to DLQ; ALT-03 fires; operator restores password; manual replay clears,SELECT COUNT(*) FROM dead_letter_events WHERE reviewed_at IS NULL,DLQ count > 0 (alert fires); clears to 0 after replay,900,none (events in DLQ safe),DLQ + manual replay drill
FM-11,clickhouse_sink,ClickHouse TYPE_MISMATCH (NON_RETRYABLE),sink_outbox,inject wrong-type event into outbox,Row promoted to DLQ immediately; no retry; final_error_class='NON_RETRYABLE',SELECT final_error_class FROM dead_letter_events LIMIT 1,NON_RETRYABLE classification confirmed,60,none,Taxonomy classification drill
FM-12,clickhouse_sink,ClickHouse MEMORY_LIMIT_EXCEEDED (RETRYABLE),sink_outbox,SET max_memory_usage=1 on CH temporarily,Error classified RETRYABLE; retry_count increments; backoff applies; after memory limit restored rows drain,SELECT MAX(retry_count) FROM sink_outbox WHERE sink_target='clickhouse',retry_count > 0 during outage; all rows SYNCED after recovery,900,none,Retry + backoff drill
FM-13,neo4j_sink,Neo4j container restart loop,sink_outbox (neo4j),docker stop pandavs-neo4j-fixed,Neo4j outbox rows FAIL with RETRYABLE; accumulate; drain after docker restart pandavs-neo4j-fixed,SELECT COUNT(*) FROM sink_outbox WHERE sink_target='neo4j' AND status='FAILED',Count peaks then drains to 0 after container recovery,900,none,Documented failure pattern from DATABASE_OPS.md
FM-14,neo4j_sink,Neo4j ConstraintValidationFailed on replay (ALREADY_SYNCED),sink_outbox (neo4j),Re-run neo4j sink on already-synced events,Error classified ALREADY_SYNCED; outbox row marked SYNCED immediately; no DLQ,SELECT retry_count FROM sink_outbox WHERE event_id='<test_id>' AND sink_target='neo4j',retry_count=0 and status='SYNCED',60,none,ALREADY_SYNCED taxonomy drill
FM-15,cross_stage,All three workers SIGKILL simultaneously,chunk_queue + outbox + files,kill -9 $(pgrep -f 'run_full|persistence_gateway|clickhouse_sink'),Each component's reaper independently recovers its in-flight rows; restart all workers; each continues from correct state,SELECT status COUNT(*) FROM chunk_queue GROUP BY status; SELECT status COUNT(*) FROM sink_outbox GROUP BY status,All states show correct progression after restart,900,none,Full-pipeline crash drill
FM-16,cross_stage,Full runtime restart (OS-level reboot simulation),all,Restart all processes (simulate reboot without DB wipe),scan_persistence.db survives; each worker restarts and resumes; no duplicate events,SELECT COUNT(*) FROM events (before vs after),Count equal or higher,300,none (DB file persists through restart),WAL mode durability drill
FM-17,persistence,SQLite WAL corruption (torn write),events table,cp scan_persistence.db /tmp/drill_copy.db && truncate --size 0 /tmp/drill_copy.db-wal,PRAGMA integrity_check returns 'ok'; in-flight uncommitted events lost but committed data intact,sqlite3 /tmp/drill_copy.db 'PRAGMA integrity_check',Returns 'ok',60,partial (uncommitted in-flight events lost),Run on copy only — NEVER on production DB
FM-18,backlog_drain,Drain 10k PENDING outbox rows after 2h CH outage,sink_outbox,Stop CH 2h; accumulate rows; restart CH; run clickhouse_sink_worker run-once,All 10k rows SYNCED within 12 minutes at 50k events/min rate,SELECT COUNT(*) FROM sink_outbox WHERE status='SYNCED' AND synced_at >= '<recovery_ts>',Count = accumulated rows; elapsed < 720s,720,none,Throughput + drain drill
FM-19,backlog_drain,Replay correctness after full outbox drain,sink_outbox,Run clickhouse_sink_worker run-once after FM-18 completes,Zero new SYNCED rows; event_sync_ledger unchanged; ReplacingMergeTree count stable,SELECT count() FROM pandavs_recon.scan_events FINAL (before vs after second run),FINAL count identical; no new sync_ledger rows,120,none,Idempotency post-drain drill
FM-20,backlog_drain,Concurrent scan + persistence + replay under load,all,Run all three workers simultaneously at full PARALLEL=48,All workers make progress; no SQLITE_BUSY errors; WAL size stays bounded; hourly report shows monotonic increases,SELECT coverage_pct FROM <hourly_report_1>; SELECT coverage_pct FROM <hourly_report_2>,coverage_pct non-decreasing; events_total non-decreasing; ch_synced non-decreasing,3600,none,Sustained-load drill — run for 1h
